-13,-6,UBWdJQE82n6osLNfI1DZtD7oWuw=,okt6lNOQoMujl6wOeNc65e0BIz0=
-12,-5,UBWdJQE82n6osLNfI1DZtD7oWuw=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-14,-6,0K52LxfV2L+O1VjvV9miK/s1GNk=,okt6lNOQoMujl6wOeNc65e0BIz0=
-14,-4,0K52LxfV2L+O1VjvV9miK/s1GNk=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-12,-4,0K52LxfV2L+O1VjvV9miK/s1GNk=,UHMwqH21Ta73qCJs2a7okBwoffs=
-13,-5,0K52LxfV2L+O1VjvV9miK/s1GNk=,okt6lNOQoMujl6wOeNc65e0BIz0=
-15,-4,0K52LxfV2L+O1VjvV9miK/s1GNk=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-13,-3,0K52LxfV2L+O1VjvV9miK/s1GNk=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-12,-6,0K52LxfV2L+O1VjvV9miK/s1GNk=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-11,-3,0K52LxfV2L+O1VjvV9miK/s1GNk=,UHMwqH21Ta73qCJs2a7okBwoffs=
-14,-5,J/irk5zmo0jyr+Mu19SB5os6gYg=,okt6lNOQoMujl6wOeNc65e0BIz0=
-12,-3,J/irk5zmo0jyr+Mu19SB5os6gYg=,UHMwqH21Ta73qCJs2a7okBwoffs=
-14,-3,J/irk5zmo0jyr+Mu19SB5os6gYg=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-2,-7,J/irk5zmo0jyr+Mu19SB5os6gYg=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-2,-8,J/irk5zmo0jyr+Mu19SB5os6gYg=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-3,-9,J/irk5zmo0jyr+Mu19SB5os6gYg=,ONRmPTgYCrSxHWfnz+HmOsfOLng=
-3,-7,J/irk5zmo0jyr+Mu19SB5os6gYg=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-2,-9,J/irk5zmo0jyr+Mu19SB5os6gYg=,ONRmPTgYCrSxHWfnz+HmOsfOLng=
-3,-6,J/irk5zmo0jyr+Mu19SB5os6gYg=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-2,-6,J/irk5zmo0jyr+Mu19SB5os6gYg=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-3,-8,J/irk5zmo0jyr+Mu19SB5os6gYg=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-7,-7,J/irk5zmo0jyr+Mu19SB5os6gYg=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-5,-6,J/irk5zmo0jyr+Mu19SB5os6gYg=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-7,-9,J/irk5zmo0jyr+Mu19SB5os6gYg=,0ZqPoJ3Gth0nUx7W90xEXjDQgss=
-6,-9,J/irk5zmo0jyr+Mu19SB5os6gYg=,0ZqPoJ3Gth0nUx7W90xEXjDQgss=
-6,-8,J/irk5zmo0jyr+Mu19SB5os6gYg=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-5,-9,J/irk5zmo0jyr+Mu19SB5os6gYg=,0ZqPoJ3Gth0nUx7W90xEXjDQgss=
-6,-7,J/irk5zmo0jyr+Mu19SB5os6gYg=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-4,-8,J/irk5zmo0jyr+Mu19SB5os6gYg=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-4,-7,J/irk5zmo0jyr+Mu19SB5os6gYg=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-4,-9,J/irk5zmo0jyr+Mu19SB5os6gYg=,ONRmPTgYCrSxHWfnz+HmOsfOLng=
-5,-8,J/irk5zmo0jyr+Mu19SB5os6gYg=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-5,-7,J/irk5zmo0jyr+Mu19SB5os6gYg=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-8,-6,J/irk5zmo0jyr+Mu19SB5os6gYg=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-4,-6,J/irk5zmo0jyr+Mu19SB5os6gYg=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-9,-9,J/irk5zmo0jyr+Mu19SB5os6gYg=,KXXkPUCn9dZBpJ1f6ul1v/qGi+w=
-9,-8,J/irk5zmo0jyr+Mu19SB5os6gYg=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-7,-6,J/irk5zmo0jyr+Mu19SB5os6gYg=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-6,-6,J/irk5zmo0jyr+Mu19SB5os6gYg=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-8,-8,J/irk5zmo0jyr+Mu19SB5os6gYg=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-7,-8,J/irk5zmo0jyr+Mu19SB5os6gYg=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-8,-7,J/irk5zmo0jyr+Mu19SB5os6gYg=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-8,-9,J/irk5zmo0jyr+Mu19SB5os6gYg=,0ZqPoJ3Gth0nUx7W90xEXjDQgss=
-9,-7,J/irk5zmo0jyr+Mu19SB5os6gYg=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-10,-7,J/irk5zmo0jyr+Mu19SB5os6gYg=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-13,-1,J/irk5zmo0jyr+Mu19SB5os6gYg=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-15,-3,J/irk5zmo0jyr+Mu19SB5os6gYg=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-11,-1,SLeSjzc+3ca8dKwavrcdbIcAae4=,UHMwqH21Ta73qCJs2a7okBwoffs=
-11,-2,SLeSjzc+3ca8dKwavrcdbIcAae4=,UHMwqH21Ta73qCJs2a7okBwoffs=
-12,-1,/gI4h5y/vP26gOZgr/P+d7W79Tk=,UHMwqH21Ta73qCJs2a7okBwoffs=
-1,-7,/gI4h5y/vP26gOZgr/P+d7W79Tk=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-1,-6,/gI4h5y/vP26gOZgr/P+d7W79Tk=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-1,-9,/gI4h5y/vP26gOZgr/P+d7W79Tk=,ONRmPTgYCrSxHWfnz+HmOsfOLng=
-1,-8,/gI4h5y/vP26gOZgr/P+d7W79Tk=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-7,-5,/gI4h5y/vP26gOZgr/P+d7W79Tk=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-9,-6,/gI4h5y/vP26gOZgr/P+d7W79Tk=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-12,-2,/gI4h5y/vP26gOZgr/P+d7W79Tk=,UHMwqH21Ta73qCJs2a7okBwoffs=
-14,-1,/gI4h5y/vP26gOZgr/P+d7W79Tk=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-14,-2,/gI4h5y/vP26gOZgr/P+d7W79Tk=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-9,-5,/gI4h5y/vP26gOZgr/P+d7W79Tk=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-8,-5,pAMSBah0iySlyd7bObxKRYvwCg8=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-13,-2,pAMSBah0iySlyd7bObxKRYvwCg8=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-10,-5,pAMSBah0iySlyd7bObxKRYvwCg8=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-15,-7,pAMSBah0iySlyd7bObxKRYvwCg8=,okt6lNOQoMujl6wOeNc65e0BIz0=
-16,-9,pAMSBah0iySlyd7bObxKRYvwCg8=,XxLx9v99DW6a1k4qZKh9xWWHpHA=
-16,-8,pAMSBah0iySlyd7bObxKRYvwCg8=,okt6lNOQoMujl6wOeNc65e0BIz0=
-7,-16,pAMSBah0iySlyd7bObxKRYvwCg8=,tP6YPGClWnF077259dKHOfPtQbM=
-6,-16,pAMSBah0iySlyd7bObxKRYvwCg8=,tP6YPGClWnF077259dKHOfPtQbM=
-8,-16,pAMSBah0iySlyd7bObxKRYvwCg8=,tP6YPGClWnF077259dKHOfPtQbM=
-9,-16,pAMSBah0iySlyd7bObxKRYvwCg8=,ON/whvzFlvjHqtdmx/gTVGfPJQU=
-9,-4,pAMSBah0iySlyd7bObxKRYvwCg8=,UHMwqH21Ta73qCJs2a7okBwoffs=
-10,-6,t0cFfxaH9t2j8OpfbU28bQo03qE=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-7,-3,t0cFfxaH9t2j8OpfbU28bQo03qE=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-10,-3,t0cFfxaH9t2j8OpfbU28bQo03qE=,UHMwqH21Ta73qCJs2a7okBwoffs=
-10,-2,t0cFfxaH9t2j8OpfbU28bQo03qE=,UHMwqH21Ta73qCJs2a7okBwoffs=
-10,-4,t0cFfxaH9t2j8OpfbU28bQo03qE=,UHMwqH21Ta73qCJs2a7okBwoffs=
-5,-16,t0cFfxaH9t2j8OpfbU28bQo03qE=,tP6YPGClWnF077259dKHOfPtQbM=
-4,-16,t0cFfxaH9t2j8OpfbU28bQo03qE=,7A4a3BcVmDeez9gh2IpbkbHp7+g=
-10,-1,HX+mVKZwNNODDvQPEyBNBcmuztM=,UHMwqH21Ta73qCJs2a7okBwoffs=
-8,-4,HX+mVKZwNNODDvQPEyBNBcmuztM=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-8,-1,HX+mVKZwNNODDvQPEyBNBcmuztM=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-16,-2,HX+mVKZwNNODDvQPEyBNBcmuztM=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-9,-1,HX+mVKZwNNODDvQPEyBNBcmuztM=,UHMwqH21Ta73qCJs2a7okBwoffs=
-15,-1,vHLI9p7HfzZ3OtesR7lNWyS4CeE=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-7,-2,vHLI9p7HfzZ3OtesR7lNWyS4CeE=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-7,-4,vHLI9p7HfzZ3OtesR7lNWyS4CeE=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-7,-1,vHLI9p7HfzZ3OtesR7lNWyS4CeE=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-15,-2,vHLI9p7HfzZ3OtesR7lNWyS4CeE=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-9,-3,jDWXd259vzzyInHYbxWqkaoT9gg=,UHMwqH21Ta73qCJs2a7okBwoffs=
-9,-2,jDWXd259vzzyInHYbxWqkaoT9gg=,UHMwqH21Ta73qCJs2a7okBwoffs=
-3,-5,jDWXd259vzzyInHYbxWqkaoT9gg=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-2,-5,jDWXd259vzzyInHYbxWqkaoT9gg=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-16,-1,jDWXd259vzzyInHYbxWqkaoT9gg=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-5,-5,jDWXd259vzzyInHYbxWqkaoT9gg=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-8,-2,jDWXd259vzzyInHYbxWqkaoT9gg=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-1,-5,jDWXd259vzzyInHYbxWqkaoT9gg=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-4,-5,jDWXd259vzzyInHYbxWqkaoT9gg=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-6,-5,jDWXd259vzzyInHYbxWqkaoT9gg=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-5,-4,CCLrLWijcpI5Qm1Ikj5jgcHKQ+w=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-6,-3,sAwkIj+K/UbvbAPAAMYd4KSvt9g=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-8,-3,sAwkIj+K/UbvbAPAAMYd4KSvt9g=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-6,-4,sAwkIj+K/UbvbAPAAMYd4KSvt9g=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-3,-2,sAwkIj+K/UbvbAPAAMYd4KSvt9g=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-2,-3,sAwkIj+K/UbvbAPAAMYd4KSvt9g=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-6,-2,sAwkIj+K/UbvbAPAAMYd4KSvt9g=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-2,-2,sAwkIj+K/UbvbAPAAMYd4KSvt9g=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-6,-1,DNUjRTzNPzKz0BDPkuHQWWZk8Qs=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-4,-2,DNUjRTzNPzKz0BDPkuHQWWZk8Qs=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-5,-3,DNUjRTzNPzKz0BDPkuHQWWZk8Qs=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-1,-3,DNUjRTzNPzKz0BDPkuHQWWZk8Qs=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-1,-1,DNUjRTzNPzKz0BDPkuHQWWZk8Qs=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-1,-4,R6LWaKu0qEcnfUEzjv78nHZEtUg=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-2,-1,R6LWaKu0qEcnfUEzjv78nHZEtUg=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-3,-1,R6LWaKu0qEcnfUEzjv78nHZEtUg=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-3,-3,R6LWaKu0qEcnfUEzjv78nHZEtUg=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-3,-4,R6LWaKu0qEcnfUEzjv78nHZEtUg=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-2,-4,R6LWaKu0qEcnfUEzjv78nHZEtUg=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-4,-3,R6LWaKu0qEcnfUEzjv78nHZEtUg=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-4,-4,tRZj1PZSVOV/OMXt1FpQmH7hyps=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-1,-2,tRZj1PZSVOV/OMXt1FpQmH7hyps=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-5,-1,tRZj1PZSVOV/OMXt1FpQmH7hyps=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-4,-1,tRZj1PZSVOV/OMXt1FpQmH7hyps=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-5,-2,tRZj1PZSVOV/OMXt1FpQmH7hyps=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-8,-21,tRZj1PZSVOV/OMXt1FpQmH7hyps=,ek6jGgikJlHbBpFd5cv6hndOPYk=
-7,-21,tRZj1PZSVOV/OMXt1FpQmH7hyps=,ek6jGgikJlHbBpFd5cv6hndOPYk=
-5,-21,tRZj1PZSVOV/OMXt1FpQmH7hyps=,ek6jGgikJlHbBpFd5cv6hndOPYk=
-6,-21,tRZj1PZSVOV/OMXt1FpQmH7hyps=,ek6jGgikJlHbBpFd5cv6hndOPYk=
-8,-20,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-4,-19,tRZj1PZSVOV/OMXt1FpQmH7hyps=,jUT4gbFqyyQ2M0dWX9kFTqZydh8=
-7,-20,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-6,-20,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-4,-20,tRZj1PZSVOV/OMXt1FpQmH7hyps=,jUT4gbFqyyQ2M0dWX9kFTqZydh8=
-4,-17,tRZj1PZSVOV/OMXt1FpQmH7hyps=,jUT4gbFqyyQ2M0dWX9kFTqZydh8=
-5,-20,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-9,-18,tRZj1PZSVOV/OMXt1FpQmH7hyps=,stNdkXu/yaP4Y4j1P2jLG9BWknw=
-8,-19,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-7,-19,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-5,-19,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-6,-19,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-8,-18,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-7,-18,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-9,-17,tRZj1PZSVOV/OMXt1FpQmH7hyps=,stNdkXu/yaP4Y4j1P2jLG9BWknw=
-6,-18,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-5,-18,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-8,-17,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-7,-17,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-4,-18,tRZj1PZSVOV/OMXt1FpQmH7hyps=,jUT4gbFqyyQ2M0dWX9kFTqZydh8=
-6,-17,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-5,-17,tRZj1PZSVOV/OMXt1FpQmH7hyps=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-9,-21,tRZj1PZSVOV/OMXt1FpQmH7hyps=,EM0TU92MuD9tbzL54luk8ixDH5c=
-9,-20,tRZj1PZSVOV/OMXt1FpQmH7hyps=,stNdkXu/yaP4Y4j1P2jLG9BWknw=
-9,-19,tRZj1PZSVOV/OMXt1FpQmH7hyps=,stNdkXu/yaP4Y4j1P2jLG9BWknw=
-24,-19,BubE+i/NU+wdzb4Ld+xYpZU/g14=,6SXxAp/RpLR+pLQe3vCriwgSAHU=
-24,-17,BubE+i/NU+wdzb4Ld+xYpZU/g14=,6SXxAp/RpLR+pLQe3vCriwgSAHU=
-24,-18,BubE+i/NU+wdzb4Ld+xYpZU/g14=,6SXxAp/RpLR+pLQe3vCriwgSAHU=
-24,-20,BubE+i/NU+wdzb4Ld+xYpZU/g14=,6SXxAp/RpLR+pLQe3vCriwgSAHU=
-24,-21,BubE+i/NU+wdzb4Ld+xYpZU/g14=,5UVhVrr/hSUPDSXpOpvRgAI5Bi0=
-20,-6,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-18,-8,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-20,-7,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-19,-7,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-20,-9,BubE+i/NU+wdzb4Ld+xYpZU/g14=,PsTdX4j2dRtN/94fAK+AXJ9xIx0=
-21,-8,BubE+i/NU+wdzb4Ld+xYpZU/g14=,72Pia/8IzBxlr8tXmGsxJUH/PN0=
-21,-9,BubE+i/NU+wdzb4Ld+xYpZU/g14=,mEUZJ/4Frq55/sYyp+iajOqDsok=
-18,-7,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-19,-8,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-18,-6,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-21,-6,BubE+i/NU+wdzb4Ld+xYpZU/g14=,72Pia/8IzBxlr8tXmGsxJUH/PN0=
-19,-6,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-18,-9,BubE+i/NU+wdzb4Ld+xYpZU/g14=,PsTdX4j2dRtN/94fAK+AXJ9xIx0=
-20,-8,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-19,-9,BubE+i/NU+wdzb4Ld+xYpZU/g14=,PsTdX4j2dRtN/94fAK+AXJ9xIx0=
-21,-7,BubE+i/NU+wdzb4Ld+xYpZU/g14=,72Pia/8IzBxlr8tXmGsxJUH/PN0=
-17,-6,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-17,-7,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-17,-8,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-17,-9,BubE+i/NU+wdzb4Ld+xYpZU/g14=,PsTdX4j2dRtN/94fAK+AXJ9xIx0=
-23,-1,BubE+i/NU+wdzb4Ld+xYpZU/g14=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-22,-1,BubE+i/NU+wdzb4Ld+xYpZU/g14=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-24,-1,BubE+i/NU+wdzb4Ld+xYpZU/g14=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-24,-16,BubE+i/NU+wdzb4Ld+xYpZU/g14=,po3qTGxb6iU4OrfvbFtjW2YGwds=
-21,-2,BubE+i/NU+wdzb4Ld+xYpZU/g14=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-20,-5,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-20,-3,BubE+i/NU+wdzb4Ld+xYpZU/g14=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-19,-5,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-18,-5,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-20,-4,BubE+i/NU+wdzb4Ld+xYpZU/g14=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-21,-4,BubE+i/NU+wdzb4Ld+xYpZU/g14=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-18,-4,BubE+i/NU+wdzb4Ld+xYpZU/g14=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-17,-5,BubE+i/NU+wdzb4Ld+xYpZU/g14=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-17,-4,BubE+i/NU+wdzb4Ld+xYpZU/g14=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-21,-1,BubE+i/NU+wdzb4Ld+xYpZU/g14=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-20,-2,BubE+i/NU+wdzb4Ld+xYpZU/g14=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-21,-3,BubE+i/NU+wdzb4Ld+xYpZU/g14=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-19,-4,BubE+i/NU+wdzb4Ld+xYpZU/g14=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-20,-1,BubE+i/NU+wdzb4Ld+xYpZU/g14=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-21,-5,BubE+i/NU+wdzb4Ld+xYpZU/g14=,72Pia/8IzBxlr8tXmGsxJUH/PN0=
-19,-3,BubE+i/NU+wdzb4Ld+xYpZU/g14=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-18,-3,BubE+i/NU+wdzb4Ld+xYpZU/g14=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-17,-3,BubE+i/NU+wdzb4Ld+xYpZU/g14=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-19,-1,BubE+i/NU+wdzb4Ld+xYpZU/g14=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
