6,4,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,HGopamJgdzMuASuRsSLhRhFkag8=
5,0,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
1,5,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,b8BkurhftBQjP/pK/GAW5w2NWuE=
4,6,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,HGopamJgdzMuASuRsSLhRhFkag8=
2,5,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,b8BkurhftBQjP/pK/GAW5w2NWuE=
3,7,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,b8BkurhftBQjP/pK/GAW5w2NWuE=
3,5,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,b8BkurhftBQjP/pK/GAW5w2NWuE=
3,8,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
1,6,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,b8BkurhftBQjP/pK/GAW5w2NWuE=
2,6,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,b8BkurhftBQjP/pK/GAW5w2NWuE=
4,7,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,HGopamJgdzMuASuRsSLhRhFkag8=
3,6,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,b8BkurhftBQjP/pK/GAW5w2NWuE=
1,8,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
1,7,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,b8BkurhftBQjP/pK/GAW5w2NWuE=
2,7,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,b8BkurhftBQjP/pK/GAW5w2NWuE=
2,8,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
4,5,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,HGopamJgdzMuASuRsSLhRhFkag8=
4,8,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
7,4,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,HGopamJgdzMuASuRsSLhRhFkag8=
6,0,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
8,3,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,q0Qh4mSaHRafk9ymVySgduHDNyc=
8,1,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,q0Qh4mSaHRafk9ymVySgduHDNyc=
5,1,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
6,1,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
7,1,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
8,4,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
0,5,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,6,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,8,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
0,7,xmY7Vm79Q0P3m1d6PcIWub89HXQ=,b8BkurhftBQjP/pK/GAW5w2NWuE=
7,0,J1fbAHM57d0ZW6KkelSdrFv+Ym4=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
8,0,J1fbAHM57d0ZW6KkelSdrFv+Ym4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
4,4,J1fbAHM57d0ZW6KkelSdrFv+Ym4=,HGopamJgdzMuASuRsSLhRhFkag8=
3,4,J1fbAHM57d0ZW6KkelSdrFv+Ym4=,b8BkurhftBQjP/pK/GAW5w2NWuE=
2,4,J1fbAHM57d0ZW6KkelSdrFv+Ym4=,b8BkurhftBQjP/pK/GAW5w2NWuE=
1,4,J1fbAHM57d0ZW6KkelSdrFv+Ym4=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,4,J1fbAHM57d0ZW6KkelSdrFv+Ym4=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,3,FNVHRG8HvhFD9/Aqirmfo9cSYss=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,0,FNVHRG8HvhFD9/Aqirmfo9cSYss=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,1,FNVHRG8HvhFD9/Aqirmfo9cSYss=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,0,FNVHRG8HvhFD9/Aqirmfo9cSYss=,8X1HW/OMkK3fasmMAsj9hjb34AM=
4,0,FNVHRG8HvhFD9/Aqirmfo9cSYss=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
4,3,FNVHRG8HvhFD9/Aqirmfo9cSYss=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
1,3,yFbe01awS2yRenn4auvfzyT3nkQ=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,2,yFbe01awS2yRenn4auvfzyT3nkQ=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,3,yFbe01awS2yRenn4auvfzyT3nkQ=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,2,yFbe01awS2yRenn4auvfzyT3nkQ=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,2,yFbe01awS2yRenn4auvfzyT3nkQ=,8X1HW/OMkK3fasmMAsj9hjb34AM=
4,1,yFbe01awS2yRenn4auvfzyT3nkQ=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
2,0,yFbe01awS2yRenn4auvfzyT3nkQ=,8X1HW/OMkK3fasmMAsj9hjb34AM=
4,2,yFbe01awS2yRenn4auvfzyT3nkQ=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
3,1,s56U8s1kllV70YK19gu5r46KJZY=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,3,s56U8s1kllV70YK19gu5r46KJZY=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,0,s56U8s1kllV70YK19gu5r46KJZY=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,2,s56U8s1kllV70YK19gu5r46KJZY=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,1,s56U8s1kllV70YK19gu5r46KJZY=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,1,s56U8s1kllV70YK19gu5r46KJZY=,8X1HW/OMkK3fasmMAsj9hjb34AM=
