11,-13,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
10,-13,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
9,-13,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
14,-14,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
13,-14,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
12,-14,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
11,-14,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
10,-14,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
9,-14,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
14,-15,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
13,-15,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
12,-15,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
11,-15,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
10,-15,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
8,-15,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
4,-15,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
5,-15,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
6,-15,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
7,-15,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
1,-14,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
2,-14,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
3,-14,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
4,-14,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
5,-14,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
6,-14,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
7,-14,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
8,-14,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
1,-13,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
2,-13,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
8,-13,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
3,-13,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
4,-13,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
5,-13,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
8,-12,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
6,-13,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
8,-11,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
7,-13,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
1,-12,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
2,-12,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
3,-12,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
4,-12,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
5,-12,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
6,-12,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
8,-10,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
7,-12,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
1,-11,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
2,-11,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
3,-11,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
4,-11,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
5,-11,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
6,-11,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
7,-11,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
1,-10,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
2,-10,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
3,-10,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
4,-10,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
5,-10,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
6,-10,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
7,-10,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
1,-15,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
2,-15,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
3,-15,DZSvxg5kqaPiG8yRk7stSei8pBo=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
14,-3,DZSvxg5kqaPiG8yRk7stSei8pBo=,KbcxMh7azYq/+Vldo01kKFlI1sw=
13,-3,DZSvxg5kqaPiG8yRk7stSei8pBo=,KbcxMh7azYq/+Vldo01kKFlI1sw=
11,-3,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
10,-3,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
9,-4,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
9,-5,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
14,-2,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
13,-2,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
14,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
13,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
13,-7,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
14,-5,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
13,-5,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
12,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
11,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
9,-3,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
14,-7,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
12,-5,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
10,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
11,-5,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
9,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
12,-2,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
10,-5,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
11,-7,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
10,-7,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
9,-7,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
11,-2,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
14,-4,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
14,-8,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
10,-2,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
13,-4,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
13,-8,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
12,-8,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
11,-8,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
10,-8,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
9,-2,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
12,-3,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
14,-6,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
12,-4,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
13,-6,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
9,-8,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
12,-6,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
11,-6,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
10,-6,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
9,-6,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
11,-4,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
12,-7,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
10,-4,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
15,-3,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
15,-4,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
15,-6,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
15,-5,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
15,-2,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
15,-7,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
0,-14,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
0,-13,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
0,-12,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
0,-11,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
0,-10,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
0,-15,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
10,-1,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
11,-1,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
12,-1,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
13,-1,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
14,-1,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
15,-1,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
9,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
10,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
11,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
12,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
13,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
14,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
15,-15,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
15,-14,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
15,-13,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
15,-12,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
15,-8,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
15,-11,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
15,-10,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
15,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
15,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
8,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
1,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
2,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
3,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
4,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
5,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
6,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
7,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
0,-16,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
0,-8,8ApbCp0C7cVRXzZsJcnN0799bu0=,Smd0L/VkWaONEtkdf/bYrywuzbc=
5,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
7,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
6,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
4,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
2,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
1,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
0,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
3,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
8,-9,8ApbCp0C7cVRXzZsJcnN0799bu0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
8,-7,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
1,-8,8ApbCp0C7cVRXzZsJcnN0799bu0=,Smd0L/VkWaONEtkdf/bYrywuzbc=
2,-8,8ApbCp0C7cVRXzZsJcnN0799bu0=,Smd0L/VkWaONEtkdf/bYrywuzbc=
3,-8,8ApbCp0C7cVRXzZsJcnN0799bu0=,Smd0L/VkWaONEtkdf/bYrywuzbc=
9,-1,8ApbCp0C7cVRXzZsJcnN0799bu0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
7,-3,kVN977tX5jmphQX7+p+EUO8hVMU=,Smd0L/VkWaONEtkdf/bYrywuzbc=
3,-2,kVN977tX5jmphQX7+p+EUO8hVMU=,Smd0L/VkWaONEtkdf/bYrywuzbc=
8,-6,kVN977tX5jmphQX7+p+EUO8hVMU=,KbcxMh7azYq/+Vldo01kKFlI1sw=
2,-2,kVN977tX5jmphQX7+p+EUO8hVMU=,Smd0L/VkWaONEtkdf/bYrywuzbc=
0,-2,kVN977tX5jmphQX7+p+EUO8hVMU=,Smd0L/VkWaONEtkdf/bYrywuzbc=
3,-6,UD1OYuHkBGveE0zT3GSzP4ZAx0Y=,Smd0L/VkWaONEtkdf/bYrywuzbc=
5,-6,UD1OYuHkBGveE0zT3GSzP4ZAx0Y=,Smd0L/VkWaONEtkdf/bYrywuzbc=
4,-6,UD1OYuHkBGveE0zT3GSzP4ZAx0Y=,Smd0L/VkWaONEtkdf/bYrywuzbc=
8,-1,UD1OYuHkBGveE0zT3GSzP4ZAx0Y=,KbcxMh7azYq/+Vldo01kKFlI1sw=
2,-6,UD1OYuHkBGveE0zT3GSzP4ZAx0Y=,Smd0L/VkWaONEtkdf/bYrywuzbc=
4,-2,UD1OYuHkBGveE0zT3GSzP4ZAx0Y=,Smd0L/VkWaONEtkdf/bYrywuzbc=
4,-8,UD1OYuHkBGveE0zT3GSzP4ZAx0Y=,Smd0L/VkWaONEtkdf/bYrywuzbc=
