-26,0,fZIa1+v1aEgypH2/2t+8UrrTwvU=,evAtKnEDWKAwg/46/A3515IMfBo=
-20,12,uBT3cvEyLM9/NGcLqtExr4lbMUw=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-24,15,uBT3cvEyLM9/NGcLqtExr4lbMUw=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-21,0,uBT3cvEyLM9/NGcLqtExr4lbMUw=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-20,13,kaHzhfAaTaUkED/egQSvOnXqsBM=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-25,13,kaHzhfAaTaUkED/egQSvOnXqsBM=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-22,7,kaHzhfAaTaUkED/egQSvOnXqsBM=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-22,0,kaHzhfAaTaUkED/egQSvOnXqsBM=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-20,11,P2ooRmL2/ZRAY3Hf04Lviy78y4w=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-23,7,P2ooRmL2/ZRAY3Hf04Lviy78y4w=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-23,12,P2ooRmL2/ZRAY3Hf04Lviy78y4w=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-18,10,P2ooRmL2/ZRAY3Hf04Lviy78y4w=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-23,0,P2ooRmL2/ZRAY3Hf04Lviy78y4w=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-21,3,XM0j8pj4Ly3xW9vex9/X9VedVU0=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-19,10,XM0j8pj4Ly3xW9vex9/X9VedVU0=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-24,7,XM0j8pj4Ly3xW9vex9/X9VedVU0=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-22,3,XM0j8pj4Ly3xW9vex9/X9VedVU0=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-25,3,XM0j8pj4Ly3xW9vex9/X9VedVU0=,evAtKnEDWKAwg/46/A3515IMfBo=
-24,12,XM0j8pj4Ly3xW9vex9/X9VedVU0=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-25,2,md9IFVTxBcQeglFevE1zKCDlxTE=,evAtKnEDWKAwg/46/A3515IMfBo=
-21,11,md9IFVTxBcQeglFevE1zKCDlxTE=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-20,10,md9IFVTxBcQeglFevE1zKCDlxTE=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-22,11,md9IFVTxBcQeglFevE1zKCDlxTE=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-23,3,md9IFVTxBcQeglFevE1zKCDlxTE=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-18,9,WDlbI0X/nfz3aOk+8rKQPT2Ml04=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-24,3,WDlbI0X/nfz3aOk+8rKQPT2Ml04=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-23,11,WDlbI0X/nfz3aOk+8rKQPT2Ml04=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-22,12,WDlbI0X/nfz3aOk+8rKQPT2Ml04=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-21,2,WDlbI0X/nfz3aOk+8rKQPT2Ml04=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-24,11,Y4aAPE2d0Ghk+rJY7VQ9UVbeE4g=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-19,9,Y4aAPE2d0Ghk+rJY7VQ9UVbeE4g=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-22,2,Y4aAPE2d0Ghk+rJY7VQ9UVbeE4g=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-21,12,zG043p3guODWOQmPRkAXHzWufnY=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-23,2,zG043p3guODWOQmPRkAXHzWufnY=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-17,5,zG043p3guODWOQmPRkAXHzWufnY=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-25,11,fbIfN/VysH+oLHgFOh5uF46XNNo=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-18,5,fbIfN/VysH+oLHgFOh5uF46XNNo=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-18,7,fbIfN/VysH+oLHgFOh5uF46XNNo=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-24,2,fbIfN/VysH+oLHgFOh5uF46XNNo=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-19,7,ouwhHMd3BBHGQvkqdq4lBe+sTTI=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-25,7,ouwhHMd3BBHGQvkqdq4lBe+sTTI=,evAtKnEDWKAwg/46/A3515IMfBo=
-20,7,ouwhHMd3BBHGQvkqdq4lBe+sTTI=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-19,5,ouwhHMd3BBHGQvkqdq4lBe+sTTI=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-20,9,ouwhHMd3BBHGQvkqdq4lBe+sTTI=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-24,13,ouwhHMd3BBHGQvkqdq4lBe+sTTI=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-20,5,ouwhHMd3BBHGQvkqdq4lBe+sTTI=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-17,4,UuwUH13kl7nIV5Ktaer2FAdaT3s=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-18,8,UuwUH13kl7nIV5Ktaer2FAdaT3s=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-17,6,tBrDJ4bHuPkCRlnEOe9q21GA568=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-17,14,tBrDJ4bHuPkCRlnEOe9q21GA568=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-18,4,tBrDJ4bHuPkCRlnEOe9q21GA568=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-19,4,tBrDJ4bHuPkCRlnEOe9q21GA568=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-20,4,tBrDJ4bHuPkCRlnEOe9q21GA568=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-20,6,tBrDJ4bHuPkCRlnEOe9q21GA568=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-23,13,z9VWylwHer/3HJlxT1HQVxvgN/M=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-19,6,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-25,1,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-21,1,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-22,1,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-18,6,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-23,1,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-19,8,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-24,1,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-26,3,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-26,2,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-27,1,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-27,3,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-27,2,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-28,1,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-27,0,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-26,1,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-25,10,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-28,3,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-22,10,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-28,2,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-20,8,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-24,10,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-21,10,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-23,10,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-22,9,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-25,9,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-21,9,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-23,8,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-23,9,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-24,9,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-21,6,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-24,6,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-21,5,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-22,5,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-24,5,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-22,8,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-21,8,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-23,6,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-21,4,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-22,6,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-23,5,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-23,4,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-24,4,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-22,4,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-25,4,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-25,5,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-25,6,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-27,7,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-28,9,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-27,9,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-26,9,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-28,7,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-26,8,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-27,8,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-28,11,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-26,7,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-28,10,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-27,6,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-27,11,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-26,10,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-27,10,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-26,11,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-28,8,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-26,6,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-28,6,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-26,4,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-26,5,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-27,4,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-28,4,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,evAtKnEDWKAwg/46/A3515IMfBo=
-21,13,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-23,14,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-25,14,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-22,13,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-23,15,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-26,14,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-25,12,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-27,14,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-26,13,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-28,12,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-28,13,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-27,13,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-26,12,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-28,14,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-27,12,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-24,14,Q/8Ou+RmmGsBM7NErfv+o9Z3mo4=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-26,15,2xZa7taSTDB5PMZL94ZHQIh3WJM=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-17,0,2xZa7taSTDB5PMZL94ZHQIh3WJM=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-25,15,2xZa7taSTDB5PMZL94ZHQIh3WJM=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-19,1,2xZa7taSTDB5PMZL94ZHQIh3WJM=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-20,1,MwZvJaDIF/ImXQwxF7Sg8r5/ggs=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-32,15,MwZvJaDIF/ImXQwxF7Sg8r5/ggs=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-31,12,MwZvJaDIF/ImXQwxF7Sg8r5/ggs=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-17,3,MwZvJaDIF/ImXQwxF7Sg8r5/ggs=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-32,14,MwZvJaDIF/ImXQwxF7Sg8r5/ggs=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-18,3,MwZvJaDIF/ImXQwxF7Sg8r5/ggs=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-18,0,MwZvJaDIF/ImXQwxF7Sg8r5/ggs=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-17,2,MwZvJaDIF/ImXQwxF7Sg8r5/ggs=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-18,2,MwZvJaDIF/ImXQwxF7Sg8r5/ggs=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-20,0,i7jtK5Sjedbl/ES3mGFS08XLsuo=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-17,1,i7jtK5Sjedbl/ES3mGFS08XLsuo=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-19,3,i7jtK5Sjedbl/ES3mGFS08XLsuo=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-19,0,i7jtK5Sjedbl/ES3mGFS08XLsuo=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-19,2,i7jtK5Sjedbl/ES3mGFS08XLsuo=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-18,1,i7jtK5Sjedbl/ES3mGFS08XLsuo=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-20,3,i7jtK5Sjedbl/ES3mGFS08XLsuo=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-20,2,i7jtK5Sjedbl/ES3mGFS08XLsuo=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-30,12,i7jtK5Sjedbl/ES3mGFS08XLsuo=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-32,1,tIoArXM/TbymFBRY//55PV7hHpA=,evAtKnEDWKAwg/46/A3515IMfBo=
-32,7,tIoArXM/TbymFBRY//55PV7hHpA=,evAtKnEDWKAwg/46/A3515IMfBo=
-29,12,tIoArXM/TbymFBRY//55PV7hHpA=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-32,4,tIoArXM/TbymFBRY//55PV7hHpA=,evAtKnEDWKAwg/46/A3515IMfBo=
-29,13,tIoArXM/TbymFBRY//55PV7hHpA=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-32,13,tIoArXM/TbymFBRY//55PV7hHpA=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-31,14,tIoArXM/TbymFBRY//55PV7hHpA=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-30,13,tIoArXM/TbymFBRY//55PV7hHpA=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-31,13,N6YjuAD20IImR0nIZqyvRSmDUhc=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-32,6,N6YjuAD20IImR0nIZqyvRSmDUhc=,evAtKnEDWKAwg/46/A3515IMfBo=
-32,2,N6YjuAD20IImR0nIZqyvRSmDUhc=,evAtKnEDWKAwg/46/A3515IMfBo=
-32,8,N6YjuAD20IImR0nIZqyvRSmDUhc=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-32,0,6zaWkCIa0lofAPUBJB4EITzgclc=,evAtKnEDWKAwg/46/A3515IMfBo=
-32,3,6zaWkCIa0lofAPUBJB4EITzgclc=,evAtKnEDWKAwg/46/A3515IMfBo=
-29,0,6zaWkCIa0lofAPUBJB4EITzgclc=,evAtKnEDWKAwg/46/A3515IMfBo=
-31,0,6zaWkCIa0lofAPUBJB4EITzgclc=,evAtKnEDWKAwg/46/A3515IMfBo=
-29,9,6zaWkCIa0lofAPUBJB4EITzgclc=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-30,0,6zaWkCIa0lofAPUBJB4EITzgclc=,evAtKnEDWKAwg/46/A3515IMfBo=
-32,10,6zaWkCIa0lofAPUBJB4EITzgclc=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-30,9,0R7r/baMhOTwmm9djjfltzL8avc=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-32,9,0R7r/baMhOTwmm9djjfltzL8avc=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-32,11,0R7r/baMhOTwmm9djjfltzL8avc=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-31,7,0R7r/baMhOTwmm9djjfltzL8avc=,evAtKnEDWKAwg/46/A3515IMfBo=
-32,12,0R7r/baMhOTwmm9djjfltzL8avc=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-29,8,0R7r/baMhOTwmm9djjfltzL8avc=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-29,7,0R7r/baMhOTwmm9djjfltzL8avc=,evAtKnEDWKAwg/46/A3515IMfBo=
-30,7,0R7r/baMhOTwmm9djjfltzL8avc=,evAtKnEDWKAwg/46/A3515IMfBo=
-31,9,0R7r/baMhOTwmm9djjfltzL8avc=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-30,8,oD4JiIqE6OYG75zVYsNJhjFgDFA=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-29,11,oD4JiIqE6OYG75zVYsNJhjFgDFA=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-30,11,oD4JiIqE6OYG75zVYsNJhjFgDFA=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-29,10,oD4JiIqE6OYG75zVYsNJhjFgDFA=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
