-43,23,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-47,19,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-46,22,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-44,23,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-43,17,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-42,24,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-43,24,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-47,22,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-47,20,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-43,18,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-45,21,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-44,17,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-44,18,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-43,19,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-44,19,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-45,18,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-45,23,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-46,18,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-46,21,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-45,19,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-46,19,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-34,25,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-40,26,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-41,25,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-41,26,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-34,26,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-40,27,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-39,27,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-41,27,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-38,27,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-37,27,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-36,27,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-35,27,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-34,27,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-41,28,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-40,28,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-39,28,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-38,28,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-37,28,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-36,28,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-35,28,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-34,28,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-40,29,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-41,29,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-39,29,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-38,29,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-37,29,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-36,29,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-35,29,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-34,29,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-40,30,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-39,30,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-38,30,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-37,30,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-41,30,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-36,30,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-35,30,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-34,30,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-39,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-38,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-37,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-36,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-35,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-34,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-40,25,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-47,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-46,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-45,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-44,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-43,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-40,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-42,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-41,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-33,25,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-33,26,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-33,27,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-33,28,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-33,29,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-33,30,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-33,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-48,21,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-48,17,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-48,18,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-48,22,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-48,20,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-48,19,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-48,25,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-48,24,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-48,26,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-48,27,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-48,28,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-48,29,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-48,30,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-48,23,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-48,31,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-46,16,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-45,16,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-44,16,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-43,16,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-48,16,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-47,16,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-41,24,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-33,24,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-40,24,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-36,25,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-39,26,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-37,26,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-36,26,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-38,26,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-35,26,v91weVnLmDEFGe1lzKvnv384uE0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-39,24,PppQOZmxl5geRsbiAjPSSqe5O2M=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-35,25,PppQOZmxl5geRsbiAjPSSqe5O2M=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-36,24,PppQOZmxl5geRsbiAjPSSqe5O2M=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-35,24,PppQOZmxl5geRsbiAjPSSqe5O2M=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-39,25,PppQOZmxl5geRsbiAjPSSqe5O2M=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-37,25,PppQOZmxl5geRsbiAjPSSqe5O2M=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-37,24,PppQOZmxl5geRsbiAjPSSqe5O2M=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-34,24,PppQOZmxl5geRsbiAjPSSqe5O2M=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-41,16,PppQOZmxl5geRsbiAjPSSqe5O2M=,8DUvTGF70VEjzqMFOS42v1S30oM=
-38,25,PppQOZmxl5geRsbiAjPSSqe5O2M=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-38,24,PppQOZmxl5geRsbiAjPSSqe5O2M=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-42,23,SYWVMMB4wZjzuTaASbljOXN6FYk=,8DUvTGF70VEjzqMFOS42v1S30oM=
-41,21,SYWVMMB4wZjzuTaASbljOXN6FYk=,8DUvTGF70VEjzqMFOS42v1S30oM=
-41,23,SYWVMMB4wZjzuTaASbljOXN6FYk=,8DUvTGF70VEjzqMFOS42v1S30oM=
-42,22,SYWVMMB4wZjzuTaASbljOXN6FYk=,8DUvTGF70VEjzqMFOS42v1S30oM=
-42,21,SYWVMMB4wZjzuTaASbljOXN6FYk=,8DUvTGF70VEjzqMFOS42v1S30oM=
-42,20,SYWVMMB4wZjzuTaASbljOXN6FYk=,8DUvTGF70VEjzqMFOS42v1S30oM=
-42,16,Q6H1yGhvvRSfFIAx+kUhz4+Vjxw=,8DUvTGF70VEjzqMFOS42v1S30oM=
-42,19,Q6H1yGhvvRSfFIAx+kUhz4+Vjxw=,8DUvTGF70VEjzqMFOS42v1S30oM=
-42,18,Q6H1yGhvvRSfFIAx+kUhz4+Vjxw=,8DUvTGF70VEjzqMFOS42v1S30oM=
-38,22,wTNzALobTjiBckMUe2U1JiMvhPc=,xieBkupiuWBbhXSilUiK8KgqbdE=
-42,17,wTNzALobTjiBckMUe2U1JiMvhPc=,8DUvTGF70VEjzqMFOS42v1S30oM=
-36,18,wTNzALobTjiBckMUe2U1JiMvhPc=,xieBkupiuWBbhXSilUiK8KgqbdE=
-37,18,HN9eSQn9kyJE8fPzwn+wxxnFznI=,xieBkupiuWBbhXSilUiK8KgqbdE=
-39,18,HN9eSQn9kyJE8fPzwn+wxxnFznI=,xieBkupiuWBbhXSilUiK8KgqbdE=
-38,18,HN9eSQn9kyJE8fPzwn+wxxnFznI=,xieBkupiuWBbhXSilUiK8KgqbdE=
-37,22,HN9eSQn9kyJE8fPzwn+wxxnFznI=,xieBkupiuWBbhXSilUiK8KgqbdE=
-39,22,HN9eSQn9kyJE8fPzwn+wxxnFznI=,xieBkupiuWBbhXSilUiK8KgqbdE=
-38,16,0mnhc+Ub1LoT6uwoAfL1Xn+LxU8=,xieBkupiuWBbhXSilUiK8KgqbdE=
-40,16,0mnhc+Ub1LoT6uwoAfL1Xn+LxU8=,xieBkupiuWBbhXSilUiK8KgqbdE=
-36,22,0mnhc+Ub1LoT6uwoAfL1Xn+LxU8=,xieBkupiuWBbhXSilUiK8KgqbdE=
-39,16,mRTIYYiAHKWCDbgO6VMyZ9xQFuA=,xieBkupiuWBbhXSilUiK8KgqbdE=
-35,22,mRTIYYiAHKWCDbgO6VMyZ9xQFuA=,xieBkupiuWBbhXSilUiK8KgqbdE=
-40,22,mRTIYYiAHKWCDbgO6VMyZ9xQFuA=,xieBkupiuWBbhXSilUiK8KgqbdE=
-34,22,mRTIYYiAHKWCDbgO6VMyZ9xQFuA=,xieBkupiuWBbhXSilUiK8KgqbdE=
-33,21,mRTIYYiAHKWCDbgO6VMyZ9xQFuA=,xieBkupiuWBbhXSilUiK8KgqbdE=
-41,20,lj5G/zoxJRBEjgWDXPnNJBbtUMk=,8DUvTGF70VEjzqMFOS42v1S30oM=
-40,18,qGCdP/eJ4QvobQohHSCPKdgPC6s=,xieBkupiuWBbhXSilUiK8KgqbdE=
-40,19,DYVNkchtUIDs2AtZXFD8++UP5oQ=,xieBkupiuWBbhXSilUiK8KgqbdE=
-35,18,DYVNkchtUIDs2AtZXFD8++UP5oQ=,xieBkupiuWBbhXSilUiK8KgqbdE=
-34,18,XBoflFXSZGPzs6lzZW7Ve0yQvGM=,xieBkupiuWBbhXSilUiK8KgqbdE=
-33,18,XBoflFXSZGPzs6lzZW7Ve0yQvGM=,xieBkupiuWBbhXSilUiK8KgqbdE=
-39,19,DCoXizkdN/4zMY31jzToJvXuGLA=,xieBkupiuWBbhXSilUiK8KgqbdE=
-40,17,DCoXizkdN/4zMY31jzToJvXuGLA=,xieBkupiuWBbhXSilUiK8KgqbdE=
-37,19,DCoXizkdN/4zMY31jzToJvXuGLA=,xieBkupiuWBbhXSilUiK8KgqbdE=
-33,17,DCoXizkdN/4zMY31jzToJvXuGLA=,xieBkupiuWBbhXSilUiK8KgqbdE=
-38,19,DCoXizkdN/4zMY31jzToJvXuGLA=,xieBkupiuWBbhXSilUiK8KgqbdE=
-37,17,DCoXizkdN/4zMY31jzToJvXuGLA=,xieBkupiuWBbhXSilUiK8KgqbdE=
-36,17,DCoXizkdN/4zMY31jzToJvXuGLA=,xieBkupiuWBbhXSilUiK8KgqbdE=
-35,17,z5XruzFI8oUvAWHw1JbYbMzpWdg=,xieBkupiuWBbhXSilUiK8KgqbdE=
-34,17,z5XruzFI8oUvAWHw1JbYbMzpWdg=,xieBkupiuWBbhXSilUiK8KgqbdE=
-38,17,z5XruzFI8oUvAWHw1JbYbMzpWdg=,xieBkupiuWBbhXSilUiK8KgqbdE=
-33,23,z5XruzFI8oUvAWHw1JbYbMzpWdg=,xieBkupiuWBbhXSilUiK8KgqbdE=
-39,17,i6Y1EniTGez0nl6/a5Zf4/0Ozko=,xieBkupiuWBbhXSilUiK8KgqbdE=
-36,19,i6Y1EniTGez0nl6/a5Zf4/0Ozko=,xieBkupiuWBbhXSilUiK8KgqbdE=
-40,20,i6Y1EniTGez0nl6/a5Zf4/0Ozko=,xieBkupiuWBbhXSilUiK8KgqbdE=
-39,20,Ngp2qVo7onWd+Z7RAIPJQ2i2ocI=,xieBkupiuWBbhXSilUiK8KgqbdE=
-35,23,Ngp2qVo7onWd+Z7RAIPJQ2i2ocI=,xieBkupiuWBbhXSilUiK8KgqbdE=
-35,19,Ngp2qVo7onWd+Z7RAIPJQ2i2ocI=,xieBkupiuWBbhXSilUiK8KgqbdE=
-33,16,MwI6QjbdKNy6rkGDXZpCKN12fg8=,xieBkupiuWBbhXSilUiK8KgqbdE=
-34,23,MwI6QjbdKNy6rkGDXZpCKN12fg8=,xieBkupiuWBbhXSilUiK8KgqbdE=
-34,19,MwI6QjbdKNy6rkGDXZpCKN12fg8=,xieBkupiuWBbhXSilUiK8KgqbdE=
-33,19,MwI6QjbdKNy6rkGDXZpCKN12fg8=,xieBkupiuWBbhXSilUiK8KgqbdE=
-34,16,MwI6QjbdKNy6rkGDXZpCKN12fg8=,xieBkupiuWBbhXSilUiK8KgqbdE=
-38,20,MwI6QjbdKNy6rkGDXZpCKN12fg8=,xieBkupiuWBbhXSilUiK8KgqbdE=
-37,20,a219s0HyTYLKGLaZWOJMYdZzZmY=,xieBkupiuWBbhXSilUiK8KgqbdE=
-41,19,a219s0HyTYLKGLaZWOJMYdZzZmY=,8DUvTGF70VEjzqMFOS42v1S30oM=
-41,17,T94nIIvFCughM2Bn8LeGwB8a4Eo=,8DUvTGF70VEjzqMFOS42v1S30oM=
-41,22,T94nIIvFCughM2Bn8LeGwB8a4Eo=,8DUvTGF70VEjzqMFOS42v1S30oM=
-36,23,T94nIIvFCughM2Bn8LeGwB8a4Eo=,xieBkupiuWBbhXSilUiK8KgqbdE=
-37,23,i7RhpJJ6/RuQge8DqmHtaXVnetw=,xieBkupiuWBbhXSilUiK8KgqbdE=
