14,7,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
15,3,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
11,5,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
9,2,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
9,4,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
10,2,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
9,6,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
11,2,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
10,4,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
10,6,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
11,4,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
12,4,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
9,8,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
10,8,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
12,2,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
11,8,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
12,8,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
12,5,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
11,6,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
13,8,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
10,1,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
13,2,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
12,6,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
14,8,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
11,1,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
14,2,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
15,2,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
12,1,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
13,1,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
13,5,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
13,4,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
12,3,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
13,6,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
14,6,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
14,1,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
14,4,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
15,4,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
14,5,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
15,6,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
9,3,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
15,5,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
13,3,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
9,7,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
10,7,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
11,7,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
9,5,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
10,3,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
11,3,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
15,1,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
12,0,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
13,0,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
14,0,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
10,0,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
11,0,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
0,14,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,13,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,10,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,11,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,9,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,12,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
1,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
2,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
3,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
4,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
5,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
6,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
15,10,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
15,14,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
15,7,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
15,11,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
15,13,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
15,8,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
15,9,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
15,12,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
8,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
9,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
10,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
11,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
7,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
12,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
13,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
14,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
15,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
0,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
15,0,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
8,1,4+QguWl8lAuSNryu/suynkndmes=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
0,1,4+QguWl8lAuSNryu/suynkndmes=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,4,4+QguWl8lAuSNryu/suynkndmes=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,7,q2iWV8JsDYDojBYDLRnJ9DVuuEc=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
5,7,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
6,7,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
4,7,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
8,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,HGopamJgdzMuASuRsSLhRhFkag8=
6,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
6,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
4,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
8,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
4,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
2,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
1,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
4,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
3,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
6,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
5,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
3,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
8,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
5,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
4,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
8,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
8,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
9,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
2,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
9,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
4,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
6,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
8,7,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
5,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
5,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
6,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
4,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
5,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
6,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
