-15,-14,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-14,-14,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-13,-14,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-12,-14,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-11,-14,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-8,-12,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-10,-14,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-9,-14,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-15,-13,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-14,-13,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-13,-13,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-12,-13,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-11,-13,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-10,-13,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-9,-13,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-15,-12,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-14,-12,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-13,-12,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-12,-12,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-11,-12,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-10,-12,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-9,-12,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-8,-11,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-15,-11,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-14,-11,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-13,-11,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-12,-11,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-11,-11,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-10,-11,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-9,-11,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-15,-10,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-14,-10,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-8,-10,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-8,-15,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-13,-10,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-12,-10,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-11,-10,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-10,-10,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-9,-10,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-2,-12,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-3,-12,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-4,-12,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-5,-12,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-6,-12,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-7,-12,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-2,-13,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-3,-13,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-2,-8,PFjpb3J4q6f3cPj879YMC96fA3M=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-3,-8,PFjpb3J4q6f3cPj879YMC96fA3M=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-6,-9,PFjpb3J4q6f3cPj879YMC96fA3M=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-2,-9,PFjpb3J4q6f3cPj879YMC96fA3M=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-3,-9,PFjpb3J4q6f3cPj879YMC96fA3M=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-4,-9,PFjpb3J4q6f3cPj879YMC96fA3M=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-5,-9,PFjpb3J4q6f3cPj879YMC96fA3M=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-7,-9,UuSe47h16rUb54wvWjvNMkHONy8=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-8,-9,UuSe47h16rUb54wvWjvNMkHONy8=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-10,-9,UuSe47h16rUb54wvWjvNMkHONy8=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-9,-9,UuSe47h16rUb54wvWjvNMkHONy8=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-12,-9,UuSe47h16rUb54wvWjvNMkHONy8=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-11,-9,UuSe47h16rUb54wvWjvNMkHONy8=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-8,-6,UuSe47h16rUb54wvWjvNMkHONy8=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-8,-8,UuSe47h16rUb54wvWjvNMkHONy8=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-12,-16,UuSe47h16rUb54wvWjvNMkHONy8=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-11,-16,UuSe47h16rUb54wvWjvNMkHONy8=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-10,-16,UuSe47h16rUb54wvWjvNMkHONy8=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-15,-16,UuSe47h16rUb54wvWjvNMkHONy8=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-14,-16,UuSe47h16rUb54wvWjvNMkHONy8=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-13,-16,UuSe47h16rUb54wvWjvNMkHONy8=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-8,-16,1wjZxuG8dfc+S5cMSSziRQFWWzY=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-1,-14,1wjZxuG8dfc+S5cMSSziRQFWWzY=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-1,-13,1wjZxuG8dfc+S5cMSSziRQFWWzY=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-1,-12,1wjZxuG8dfc+S5cMSSziRQFWWzY=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-1,-11,1wjZxuG8dfc+S5cMSSziRQFWWzY=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-1,-10,1wjZxuG8dfc+S5cMSSziRQFWWzY=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-1,-15,1wjZxuG8dfc+S5cMSSziRQFWWzY=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-9,-16,1wjZxuG8dfc+S5cMSSziRQFWWzY=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-6,-4,1wjZxuG8dfc+S5cMSSziRQFWWzY=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-7,-16,1wjZxuG8dfc+S5cMSSziRQFWWzY=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-6,-16,1wjZxuG8dfc+S5cMSSziRQFWWzY=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-5,-16,1wjZxuG8dfc+S5cMSSziRQFWWzY=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-4,-16,1wjZxuG8dfc+S5cMSSziRQFWWzY=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-3,-16,1wjZxuG8dfc+S5cMSSziRQFWWzY=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-2,-16,1wjZxuG8dfc+S5cMSSziRQFWWzY=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-8,-3,1wjZxuG8dfc+S5cMSSziRQFWWzY=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-5,-4,1wjZxuG8dfc+S5cMSSziRQFWWzY=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-12,-4,BIDjsXjOaFf4ZsGNtZMd5W6+5zQ=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-7,-5,BIDjsXjOaFf4ZsGNtZMd5W6+5zQ=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-1,-8,BIDjsXjOaFf4ZsGNtZMd5W6+5zQ=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-1,-9,BIDjsXjOaFf4ZsGNtZMd5W6+5zQ=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-1,-16,BIDjsXjOaFf4ZsGNtZMd5W6+5zQ=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-16,-15,BIDjsXjOaFf4ZsGNtZMd5W6+5zQ=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-16,-14,BIDjsXjOaFf4ZsGNtZMd5W6+5zQ=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-16,-13,BIDjsXjOaFf4ZsGNtZMd5W6+5zQ=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-16,-12,BIDjsXjOaFf4ZsGNtZMd5W6+5zQ=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-5,-5,BIDjsXjOaFf4ZsGNtZMd5W6+5zQ=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-8,-4,uG3fkLUS6vB59TnXJkXkhZjI5gk=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-6,-5,uG3fkLUS6vB59TnXJkXkhZjI5gk=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-7,-6,uG3fkLUS6vB59TnXJkXkhZjI5gk=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-1,-5,uG3fkLUS6vB59TnXJkXkhZjI5gk=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-16,-11,uG3fkLUS6vB59TnXJkXkhZjI5gk=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-16,-10,uG3fkLUS6vB59TnXJkXkhZjI5gk=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-16,-2,uG3fkLUS6vB59TnXJkXkhZjI5gk=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-1,-6,uG3fkLUS6vB59TnXJkXkhZjI5gk=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-16,-16,uG3fkLUS6vB59TnXJkXkhZjI5gk=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-1,-1,uG3fkLUS6vB59TnXJkXkhZjI5gk=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-2,-6,uG3fkLUS6vB59TnXJkXkhZjI5gk=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-16,-3,xyoGYMgUHFYHGts41BwlbnzqIeg=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-6,-8,xyoGYMgUHFYHGts41BwlbnzqIeg=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-16,-8,xyoGYMgUHFYHGts41BwlbnzqIeg=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-15,-9,xyoGYMgUHFYHGts41BwlbnzqIeg=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-1,-7,xyoGYMgUHFYHGts41BwlbnzqIeg=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-16,-1,xyoGYMgUHFYHGts41BwlbnzqIeg=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-1,-4,xyoGYMgUHFYHGts41BwlbnzqIeg=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-16,-4,W2LY7uu9esN8VnbLFQY6nJQQciE=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-16,-9,W2LY7uu9esN8VnbLFQY6nJQQciE=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-11,-4,W2LY7uu9esN8VnbLFQY6nJQQciE=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-3,-6,W2LY7uu9esN8VnbLFQY6nJQQciE=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-4,-1,W2LY7uu9esN8VnbLFQY6nJQQciE=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-7,-3,puvaTzhm1QolsPueepg0GkefXgM=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-3,-1,puvaTzhm1QolsPueepg0GkefXgM=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-15,-4,puvaTzhm1QolsPueepg0GkefXgM=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-16,-5,puvaTzhm1QolsPueepg0GkefXgM=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-4,-6,RJ3xOgVVpWcb96vDG5+pOUJZFuU=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-3,-2,RJ3xOgVVpWcb96vDG5+pOUJZFuU=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-10,-4,RJ3xOgVVpWcb96vDG5+pOUJZFuU=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-13,-9,RJ3xOgVVpWcb96vDG5+pOUJZFuU=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-14,-9,RJ3xOgVVpWcb96vDG5+pOUJZFuU=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-16,-7,9ERUlATzdpTTyYjFb8+bxupA5zI=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-2,-5,9ERUlATzdpTTyYjFb8+bxupA5zI=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-14,-7,9ERUlATzdpTTyYjFb8+bxupA5zI=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-15,-8,9ERUlATzdpTTyYjFb8+bxupA5zI=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-13,-8,9ERUlATzdpTTyYjFb8+bxupA5zI=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-15,-7,9ERUlATzdpTTyYjFb8+bxupA5zI=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-2,-3,5t7OxG3f8un7j6j7Kishm0wPciA=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-14,-4,5t7OxG3f8un7j6j7Kishm0wPciA=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-14,-8,5t7OxG3f8un7j6j7Kishm0wPciA=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-2,-7,5t7OxG3f8un7j6j7Kishm0wPciA=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-13,-7,5t7OxG3f8un7j6j7Kishm0wPciA=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-16,-6,8N75UH3yYemiRLAyvQKvXjKSOyE=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-3,-5,UZVaNhIjlkNeO8mvMy0f697Zm3E=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-3,-3,UZVaNhIjlkNeO8mvMy0f697Zm3E=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-13,-6,UZVaNhIjlkNeO8mvMy0f697Zm3E=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-14,-6,UZVaNhIjlkNeO8mvMy0f697Zm3E=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-15,-6,UZVaNhIjlkNeO8mvMy0f697Zm3E=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-9,-4,UZVaNhIjlkNeO8mvMy0f697Zm3E=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-13,-4,UZVaNhIjlkNeO8mvMy0f697Zm3E=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-3,-7,shW6VhHlXXRhzfD74tnSO4ohhrg=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-15,-5,shW6VhHlXXRhzfD74tnSO4ohhrg=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-13,-5,shW6VhHlXXRhzfD74tnSO4ohhrg=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-14,-5,shW6VhHlXXRhzfD74tnSO4ohhrg=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-4,-8,shW6VhHlXXRhzfD74tnSO4ohhrg=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-15,-3,shW6VhHlXXRhzfD74tnSO4ohhrg=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-2,-2,M/KmhlbSW0NGTl7DIJPh5SOX9U8=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-1,-2,M/KmhlbSW0NGTl7DIJPh5SOX9U8=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-12,-8,M/KmhlbSW0NGTl7DIJPh5SOX9U8=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-4,-7,M/KmhlbSW0NGTl7DIJPh5SOX9U8=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-4,-5,M/KmhlbSW0NGTl7DIJPh5SOX9U8=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-1,-3,xaIi2wISBjgDk0ZbXZ4BMrSE/wQ=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-2,-4,xaIi2wISBjgDk0ZbXZ4BMrSE/wQ=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-4,-3,xaIi2wISBjgDk0ZbXZ4BMrSE/wQ=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-4,-4,xaIi2wISBjgDk0ZbXZ4BMrSE/wQ=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-3,-4,xaIi2wISBjgDk0ZbXZ4BMrSE/wQ=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-4,-2,xaIi2wISBjgDk0ZbXZ4BMrSE/wQ=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-2,-1,xaIi2wISBjgDk0ZbXZ4BMrSE/wQ=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-11,-8,xaIi2wISBjgDk0ZbXZ4BMrSE/wQ=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-6,-3,NfGau8Ia5fxhijADHV86lTj3Fy4=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-14,-3,NfGau8Ia5fxhijADHV86lTj3Fy4=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-10,-8,NfGau8Ia5fxhijADHV86lTj3Fy4=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-7,-7,NfGau8Ia5fxhijADHV86lTj3Fy4=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-5,-3,NfGau8Ia5fxhijADHV86lTj3Fy4=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-6,-6,NfGau8Ia5fxhijADHV86lTj3Fy4=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-7,-1,NfGau8Ia5fxhijADHV86lTj3Fy4=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-6,-7,NfGau8Ia5fxhijADHV86lTj3Fy4=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-15,-2,NfGau8Ia5fxhijADHV86lTj3Fy4=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-5,-7,NfGau8Ia5fxhijADHV86lTj3Fy4=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-13,-1,NfGau8Ia5fxhijADHV86lTj3Fy4=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-15,-1,NfGau8Ia5fxhijADHV86lTj3Fy4=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-13,-3,NfGau8Ia5fxhijADHV86lTj3Fy4=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-14,-2,bvMPilbkI9ePIBWY78XD+kFSeP8=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-10,-7,bvMPilbkI9ePIBWY78XD+kFSeP8=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-8,-7,bvMPilbkI9ePIBWY78XD+kFSeP8=,67/9tg+uy+DhG9TivmQP43Q0Pmg=
-11,-7,bvMPilbkI9ePIBWY78XD+kFSeP8=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-9,-7,izKDeqMs0m9ePICPeb+fyJMz2IU=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-13,-2,izKDeqMs0m9ePICPeb+fyJMz2IU=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-9,-8,izKDeqMs0m9ePICPeb+fyJMz2IU=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-14,-1,izKDeqMs0m9ePICPeb+fyJMz2IU=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-10,-6,izKDeqMs0m9ePICPeb+fyJMz2IU=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-9,-6,izKDeqMs0m9ePICPeb+fyJMz2IU=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
-11,-6,izKDeqMs0m9ePICPeb+fyJMz2IU=,rwDYfN8HDr5ZpQ5E7XfoglaDAsU=
