-12,-35,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-13,-41,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,ek6jGgikJlHbBpFd5cv6hndOPYk=
-13,-37,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-13,-35,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-14,-35,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-15,-35,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-16,-35,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-9,-36,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-10,-36,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-11,-36,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-12,-36,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-13,-36,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-14,-36,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-8,-33,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,jUT4gbFqyyQ2M0dWX9kFTqZydh8=
-15,-36,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-16,-36,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-9,-37,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-10,-37,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-11,-37,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-12,-37,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-17,-36,CicY9ggulPpcVlbg4D9m0TkcjCE=,stNdkXu/yaP4Y4j1P2jLG9BWknw=
-17,-39,CicY9ggulPpcVlbg4D9m0TkcjCE=,stNdkXu/yaP4Y4j1P2jLG9BWknw=
-17,-33,CicY9ggulPpcVlbg4D9m0TkcjCE=,stNdkXu/yaP4Y4j1P2jLG9BWknw=
-17,-34,CicY9ggulPpcVlbg4D9m0TkcjCE=,stNdkXu/yaP4Y4j1P2jLG9BWknw=
-17,-37,CicY9ggulPpcVlbg4D9m0TkcjCE=,stNdkXu/yaP4Y4j1P2jLG9BWknw=
-17,-38,CicY9ggulPpcVlbg4D9m0TkcjCE=,stNdkXu/yaP4Y4j1P2jLG9BWknw=
-17,-35,CicY9ggulPpcVlbg4D9m0TkcjCE=,stNdkXu/yaP4Y4j1P2jLG9BWknw=
-17,-40,CicY9ggulPpcVlbg4D9m0TkcjCE=,stNdkXu/yaP4Y4j1P2jLG9BWknw=
-17,-41,CicY9ggulPpcVlbg4D9m0TkcjCE=,EM0TU92MuD9tbzL54luk8ixDH5c=
