-39,-11,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-40,-11,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-41,-13,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,72Pia/8IzBxlr8tXmGsxJUH/PN0=
-34,-12,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-35,-12,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-36,-12,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-38,-12,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-37,-12,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-39,-12,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-40,-12,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-41,-14,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,72Pia/8IzBxlr8tXmGsxJUH/PN0=
-34,-13,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-35,-13,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-36,-13,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-37,-13,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-38,-13,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-40,-13,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-39,-13,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-34,-14,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-35,-14,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-36,-14,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-37,-14,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-38,-14,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-39,-14,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-40,-14,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-33,-15,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-33,-14,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-33,-13,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-33,-12,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-33,-11,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-33,-10,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-33,-16,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-40,-16,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-41,-16,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,72Pia/8IzBxlr8tXmGsxJUH/PN0=
-48,-1,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-35,-6,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-36,-8,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-35,-8,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-36,-6,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-34,-6,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-34,-8,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-37,-6,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-37,-8,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-41,-8,G/FY90/OiC10Z/IthomLBBmRN4Q=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-36,-7,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-35,-7,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-39,-8,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-41,-9,G/FY90/OiC10Z/IthomLBBmRN4Q=,72Pia/8IzBxlr8tXmGsxJUH/PN0=
-41,-3,G/FY90/OiC10Z/IthomLBBmRN4Q=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-33,-8,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-37,-7,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-39,-4,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-34,-7,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-40,-4,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-41,-2,G/FY90/OiC10Z/IthomLBBmRN4Q=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-39,-3,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-41,-4,G/FY90/OiC10Z/IthomLBBmRN4Q=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-40,-3,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-38,-6,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-40,-8,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-40,-1,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-33,-9,G/FY90/OiC10Z/IthomLBBmRN4Q=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-41,-5,G/FY90/OiC10Z/IthomLBBmRN4Q=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-38,-7,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-34,-9,G/FY90/OiC10Z/IthomLBBmRN4Q=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-41,-7,G/FY90/OiC10Z/IthomLBBmRN4Q=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-36,-9,G/FY90/OiC10Z/IthomLBBmRN4Q=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-37,-9,G/FY90/OiC10Z/IthomLBBmRN4Q=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-35,-9,G/FY90/OiC10Z/IthomLBBmRN4Q=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-39,-9,G/FY90/OiC10Z/IthomLBBmRN4Q=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-33,-7,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-38,-9,G/FY90/OiC10Z/IthomLBBmRN4Q=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-40,-2,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-39,-6,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-33,-6,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-40,-9,G/FY90/OiC10Z/IthomLBBmRN4Q=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-41,-1,G/FY90/OiC10Z/IthomLBBmRN4Q=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-40,-6,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-39,-7,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-40,-7,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-38,-8,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-41,-6,G/FY90/OiC10Z/IthomLBBmRN4Q=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-40,-5,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-39,-5,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-39,-1,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-39,-2,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-38,-1,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-34,-3,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-35,-3,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-37,-3,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-37,-1,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-36,-4,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-36,-3,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-38,-5,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-33,-1,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-33,-3,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-34,-2,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-37,-4,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-38,-2,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-37,-5,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-38,-4,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-35,-5,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-37,-2,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-36,-5,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-38,-3,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-36,-1,G/FY90/OiC10Z/IthomLBBmRN4Q=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-34,-4,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-35,-2,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-33,-4,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-34,-5,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-35,-4,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-36,-2,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-33,-5,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-33,-2,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-35,-1,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-34,-1,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,8WyFaU81R6U2MXX5mmbD1rb3yBk=
-48,-32,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,po3qTGxb6iU4OrfvbFtjW2YGwds=
-40,-17,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,PsTdX4j2dRtN/94fAK+AXJ9xIx0=
-39,-17,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,PsTdX4j2dRtN/94fAK+AXJ9xIx0=
-38,-17,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,PsTdX4j2dRtN/94fAK+AXJ9xIx0=
-41,-17,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,mEUZJ/4Frq55/sYyp+iajOqDsok=
-37,-17,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,PsTdX4j2dRtN/94fAK+AXJ9xIx0=
-36,-17,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,PsTdX4j2dRtN/94fAK+AXJ9xIx0=
-34,-17,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,PsTdX4j2dRtN/94fAK+AXJ9xIx0=
-35,-17,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,PsTdX4j2dRtN/94fAK+AXJ9xIx0=
-33,-17,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,PsTdX4j2dRtN/94fAK+AXJ9xIx0=
