-8,7,4D+gsyIW7zH6vqNRHy9oksoaIs0=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-6,8,4D+gsyIW7zH6vqNRHy9oksoaIs0=,uI/ok0uLlEIXY84PvO1NAXUv7QU=
-7,8,4D+gsyIW7zH6vqNRHy9oksoaIs0=,L3U2xWsb3QvePBAymDJEhahyEaU=
-2,0,4D+gsyIW7zH6vqNRHy9oksoaIs0=,HScghQVzmSbouG2Luvwnl6XfTU4=
-10,8,4D+gsyIW7zH6vqNRHy9oksoaIs0=,XLKyeIPIHwf+yO+zLr2uZM6K/Gs=
-12,5,4D+gsyIW7zH6vqNRHy9oksoaIs0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-11,7,4D+gsyIW7zH6vqNRHy9oksoaIs0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-12,6,4D+gsyIW7zH6vqNRHy9oksoaIs0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-1,1,4D+gsyIW7zH6vqNRHy9oksoaIs0=,HScghQVzmSbouG2Luvwnl6XfTU4=
-9,0,4D+gsyIW7zH6vqNRHy9oksoaIs0=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-6,7,4D+gsyIW7zH6vqNRHy9oksoaIs0=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-9,7,4D+gsyIW7zH6vqNRHy9oksoaIs0=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-9,8,4D+gsyIW7zH6vqNRHy9oksoaIs0=,XLKyeIPIHwf+yO+zLr2uZM6K/Gs=
-7,7,4D+gsyIW7zH6vqNRHy9oksoaIs0=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-8,8,4D+gsyIW7zH6vqNRHy9oksoaIs0=,L3U2xWsb3QvePBAymDJEhahyEaU=
-12,3,4D+gsyIW7zH6vqNRHy9oksoaIs0=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-12,4,4D+gsyIW7zH6vqNRHy9oksoaIs0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-1,4,4D+gsyIW7zH6vqNRHy9oksoaIs0=,Y8BWITBf+6h1RQhpEaRW7GfaH4A=
-1,3,4D+gsyIW7zH6vqNRHy9oksoaIs0=,io8yiVXfxWG2lc73GnP5D+afIwY=
-5,8,4D+gsyIW7zH6vqNRHy9oksoaIs0=,uI/ok0uLlEIXY84PvO1NAXUv7QU=
-4,7,4D+gsyIW7zH6vqNRHy9oksoaIs0=,W8kW9gmyN7TOJ5kRey1rpgEzThw=
-5,7,4D+gsyIW7zH6vqNRHy9oksoaIs0=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-10,0,hHjmtRCNQmiEVFDTyzEEqRa7YHs=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-11,0,hHjmtRCNQmiEVFDTyzEEqRa7YHs=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-12,1,hHjmtRCNQmiEVFDTyzEEqRa7YHs=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-12,2,hHjmtRCNQmiEVFDTyzEEqRa7YHs=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-12,0,hHjmtRCNQmiEVFDTyzEEqRa7YHs=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-1,2,hHjmtRCNQmiEVFDTyzEEqRa7YHs=,io8yiVXfxWG2lc73GnP5D+afIwY=
-10,7,hHjmtRCNQmiEVFDTyzEEqRa7YHs=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-12,7,hHjmtRCNQmiEVFDTyzEEqRa7YHs=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-11,6,hHjmtRCNQmiEVFDTyzEEqRa7YHs=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-10,6,hHjmtRCNQmiEVFDTyzEEqRa7YHs=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-11,5,6dR9FqGps1fYsGiWo/DtjbSiO/0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-3,0,6dR9FqGps1fYsGiWo/DtjbSiO/0=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-7,0,6dR9FqGps1fYsGiWo/DtjbSiO/0=,evAtKnEDWKAwg/46/A3515IMfBo=
-1,0,6dR9FqGps1fYsGiWo/DtjbSiO/0=,HScghQVzmSbouG2Luvwnl6XfTU4=
-10,5,6dR9FqGps1fYsGiWo/DtjbSiO/0=,xieBkupiuWBbhXSilUiK8KgqbdE=
-6,0,6dR9FqGps1fYsGiWo/DtjbSiO/0=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-4,0,6dR9FqGps1fYsGiWo/DtjbSiO/0=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-5,0,6dR9FqGps1fYsGiWo/DtjbSiO/0=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
